2026-09-15 19:47:00.250788: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-15 19:47:00.250820: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-15 19:47:00.252035: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
  NUM_ACTIONS_CHUNK = 8
  ACTION_DIM = 7
  PROPRIO_DIM = 8
  ACTION_PROPRIO_NORMALIZATION_TYPE = bounds_q99
If needed, manually set the correct constants in `prismatic/vla/constants.py`!
VILA is not installed. Multimodal features will not be available. To activate, please install VILA at https://github.com/NVlabs/VILA.
[official-quant] scope={"fused_vision": 105, "language": 224, "primary_vision": 93, "total": 422, "unexpected": 0, "vision": 198}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.38it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.84it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.00it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.33it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.12it/s]
[official-awq] 1/422 language_model.model.layers.0.self_attn.q_proj
[official-awq] 2/422 language_model.model.layers.0.self_attn.k_proj
[official-awq] 3/422 language_model.model.layers.0.self_attn.v_proj
[official-awq] 4/422 language_model.model.layers.0.self_attn.o_proj
[official-awq] 5/422 language_model.model.layers.0.mlp.gate_proj
[official-awq] 6/422 language_model.model.layers.0.mlp.up_proj
[official-awq] 7/422 language_model.model.layers.0.mlp.down_proj
[official-awq] 8/422 language_model.model.layers.1.self_attn.q_proj
[official-awq] 9/422 language_model.model.layers.1.self_attn.k_proj
[official-awq] 10/422 language_model.model.layers.1.self_attn.v_proj
[official-awq] 11/422 language_model.model.layers.1.self_attn.o_proj
[official-awq] 12/422 language_model.model.layers.1.mlp.gate_proj
[official-awq] 13/422 language_model.model.layers.1.mlp.up_proj
[official-awq] 14/422 language_model.model.layers.1.mlp.down_proj
[official-awq] 15/422 language_model.model.layers.2.self_attn.q_proj
[official-awq] 16/422 language_model.model.layers.2.self_attn.k_proj
[official-awq] 17/422 language_model.model.layers.2.self_attn.v_proj
[official-awq] 18/422 language_model.model.layers.2.self_attn.o_proj
[official-awq] 19/422 language_model.model.layers.2.mlp.gate_proj
[official-awq] 20/422 language_model.model.layers.2.mlp.up_proj
[official-awq] 21/422 language_model.model.layers.2.mlp.down_proj
[official-awq] 22/422 language_model.model.layers.3.self_attn.q_proj
[official-awq] 23/422 language_model.model.layers.3.self_attn.k_proj
[official-awq] 24/422 language_model.model.layers.3.self_attn.v_proj
[official-awq] 25/422 language_model.model.layers.3.self_attn.o_proj
[official-awq] 26/422 language_model.model.layers.3.mlp.gate_proj
